Month,,Sales
Jun,2013,3954
Jul,2013,3818
Aug,2013,4159
Sep,2013,3230
Oct,2013,3161
Nov,2013,3749
Dec,2013,5515
Jan,2014,2722
Feb,2014,2802
Mar,2014,3551
Apr,2014,3518
May,2014,3679
Jun,2014,3932
Jul,2014,3840
Aug,2014,4384
Sep,2014,3517
Oct,2014,3433
Nov,2014,3899
Dec,2014,5836
Jan,2015,2871
Feb,2015,2864
Mar,2015,3735
Apr,2015,3617
May,2015,3878
Jun,2015,4152
Jul,2015,4158
Aug,2015,4389
Sep,2015,3699
Oct,2015,3470
Nov,2015,3881
Dec,2015,6217
Jan,2016,3106
Feb,2016,3237
Mar,2016,4076
Apr,2016,3794
May,2016,3942
Jun,2016,4635
Jul,2016,4318
Aug,2016,4307
Sep,2016,3591
Oct,2016,3400
Nov,2016,3877
Dec,2016,5848
Jan,2017,2963
Feb,2017,3038
Mar,2017,3792
Apr,2017,3654
May,2017,3811
Jun,2017,4115
Jul,2017,3919
Aug,2017,4225
Sep,2017,3567
Oct,2017,3393
Nov,2017,3984
Dec,2017,5504
Jan,2018,2784
Feb,2018,3036
Mar,2018,3800
Apr,2018,3543
May,2018,3794
Jun,2018,4078
Jul,2018,3860
Aug,2018,4072
Sep,2018,3141
Oct,2018,3207
Nov,2018,3691
Dec,2018,5011
Jan,2019,2743
Feb,2019,2837
Mar,2019,3650
Apr,2019,3629
May,2019,3776
Jun,2019,4111
Jul,2019,4080
Aug,2019,4311
Sep,2019,3355
Oct,2019,3474
Nov,2019,3771
Dec,2019,5258
Jan,2020,2937
Feb,2020,3046
Mar,2020,3389
Apr,2020,2557
May,2020,4301
Jun,2020,5763
Jul,2020,5357
Aug,2020,5004
Sep,2020,4646
Oct,2020,4518
Nov,2020,4567
Dec,2020,6648
Jan,2021,4182
Feb,2021,3692
Mar,2021,5858
Apr,2021,5581
May,2021,5450
Jun,2021,5898
Jul,2021,5517
Aug,2021,5722
Sep,2021,4792
Oct,2021,4823
Nov,2021,5579
Dec,2021,7407
Jan,2022,3886
Feb,2022,4022
Mar,2022,5271
Apr,2022,5228
May,2022,5278
Jun,2022,5949
Jul,2022,5658
Aug,2022,5887
Sep,2022,4953
Oct,2022,4957
Nov,2022,5271
Dec,2022,7385
Jan,2023,4061
Feb,2023,4067
Mar,2023,5288
